ANNEE;CODE_INSEE;COMMUNE;NB_LOGEMENTS_LOCATIFS_SOCIAUX;NB_RESIDENCES_PRINCIPALES;POURCENTAGE_LOGEMENTS_LOCATIFS_SOCIAUX
2002;92002;ANTONY;3937;24416;16.12
2002;92014;BOURG LA REINE;1310;8660;15.13
2002;92022;CHAVILLE;1521;8222;18.5
2002;92077;VILLE D'AVRAY;140;4708;2.97
2003;92002;ANTONY;4092;24258;16.87
2003;92023;CLAMART;5095;21121;24.12
2003;92032;FONTENAY AUX ROSES;2397;10146;23.63
2003;92049;MONTROUGE;4576;21973;20.83
2003;92060;LE PLESSIS ROBINSON;5034;9914;50.78
2003;92075;VANVES;2874;12716;22.6
2004;92002;ANTONY;4422;24414;18.11
2004;92014;BOURG LA REINE;1323;8510;15.55
2004;92024;CLICHY;7882;26616;29.61
2004;92026;COURBEVOIE;7672;39328;19.51
2004;92036;GENNEVILLIERS;10727;16789;63.89
2005;92033;GARCHES;1649;7792;21.16
2005;92040;ISSY LES MOULINEAUX;6889;28079;24.53
2005;92049;MONTROUGE;4676;22788;20.52
2005;92062;PUTEAUX;6140;20029;30.66
2005;92071;SCEAUX;983;8436;11.65
2005;92076;VAUCRESSON;85;3510;2.42
2005;92077;VILLE D'AVRAY;186;4693;3.96
2005;92078;VILLENEUVE LA GARENNE;5101;9204;55.42
2006;92022;CHAVILLE;1710;8317;20.56
2006;92035;LA GARENNE COLOMBES;1254;12638;9.92
2006;92036;GENNEVILLIERS;10671;16709;63.86
2007;92019;CHATENAY MALABRY;6265;12570;49.84
2007;92024;CLICHY;8249;26732;30.86
2007;92049;MONTROUGE;5073;22877;22.18
2007;92063;RUEIL MALMAISON;6400;32279;19.83
2007;92072;SEVRES;2290;9412;24.33
2007;92073;SURESNES;7369;19214;38.35
2007;92076;VAUCRESSON;139;3527;3.94
2007;92077;VILLE D'AVRAY;271;4712;5.75
2008;92012;BOULOGNE BILLANCOURT;6620;54908;12.06
2008;92014;BOURG LA REINE;1498;8605;17.41
2008;92071;SCEAUX;1068;8479;12.6
2008;92075;VANVES;2984;12697;23.5
2009;92002;ANTONY;4746;24813;19.13
2009;92007;BAGNEUX;7935;15695;50.56
2009;92036;GENNEVILLIERS;10638;16396;64.88
2009;92046;MALAKOFF;5577;14041;39.72
2009;92047;MARNES LA COQUETTE;39;590;6.61
2009;92063;RUEIL MALMAISON;6522;32505;20.06
2009;92076;VAUCRESSON;148;3559;4.16
2009;92078;VILLENEUVE LA GARENNE;5027;8898;56.5
2010;92025;COLOMBES;11179;34280;32.61
2010;92048;MEUDON;5180;19924;26.0
2010;92051;NEUILLY SUR SEINE;1205;30008;4.02
2010;92071;SCEAUX;1087;8451;12.86
2010;92073;SURESNES;7438;20000;37.19
2010;92076;VAUCRESSON;152;3531;4.3
2010;92077;VILLE D'AVRAY;282;4787;5.89
2011;92012;BOULOGNE BILLANCOURT;7529;56019;13.44
2011;92014;BOURG LA REINE;1566;8710;17.98
2011;92040;ISSY LES MOULINEAUX;7214;29816;24.2
2011;92046;MALAKOFF;5510;14029;39.28
2011;92049;MONTROUGE;5051;23868;21.16
2011;92051;NEUILLY SUR SEINE;1308;30101;4.35
2011;92071;SCEAUX;1087;8393;12.95
2011;92073;SURESNES;7438;20127;36.96
2012;92009;BOIS COLOMBES;2400;12529;19.16
2012;92012;BOULOGNE BILLANCOURT;7757;56710;13.68
2012;92036;GENNEVILLIERS;10597;16884;62.76
2012;92047;MARNES LA COQUETTE;39;591;6.6
2012;92048;MEUDON;5321;19877;26.77
2012;92063;RUEIL MALMAISON;7707;32481;23.73
2013;92004;ASNIERES SUR SEINE;7169;38072;18.83
2013;92025;COLOMBES;11505;34652;33.2
2013;92046;MALAKOFF;5820;14083;41.33
2013;92077;VILLE D'AVRAY;526;4949;10.63
2014;92040;ISSY LES MOULINEAUX;7496;31283;23.96
2014;92050;NANTERRE;20347;36380;55.93
2014;92062;PUTEAUX;6197;20936;29.6
2014;92075;VANVES;3034;12987;23.36
2016;92009;BOIS COLOMBES;2340;12582;18.6
2016;92022;CHAVILLE;2190;9015;24.29
2016;92024;CLICHY;9387;27258;34.44
2016;92040;ISSY LES MOULINEAUX;7707;32367;23.81
2016;92049;MONTROUGE;5098;24085;21.17
2016;92062;PUTEAUX;6159;21068;29.23
2016;92063;RUEIL MALMAISON;8133;33133;24.55
2016;92077;VILLE D'AVRAY;526;4826;10.9
2015;92002;ANTONY;5325;26017;20.47
2015;92023;CLAMART;6670;22718;29.36
2015;92024;CLICHY;9213;27360;33.67
2015;92051;NEUILLY SUR SEINE;1757;30226;5.81
2015;92064;SAINT CLOUD;2150;12938;16.62
2015;92072;SEVRES;2321;9894;23.46
2002;92009;BOIS COLOMBES;1948;11903;16.37
2002;92012;BOULOGNE BILLANCOURT;5197;53945;9.63
2002;92019;CHATENAY MALABRY;5704;12100;47.14
2002;92020;CHATILLON;3168;13712;23.1
2002;92024;CLICHY;7689;26153;29.4
2002;92046;MALAKOFF;5305;13995;37.91
2002;92063;RUEIL MALMAISON;6270;31637;19.82
2003;92007;BAGNEUX;8014;15826;50.64
2003;92014;BOURG LA REINE;1310;8713;15.04
2003;92019;CHATENAY MALABRY;5794;12326;47.01
2003;92040;ISSY LES MOULINEAUX;6638;27244;24.36
2003;92077;VILLE D'AVRAY;145;4733;3.06
2004;92007;BAGNEUX;8073;15868;50.88
2004;92012;BOULOGNE BILLANCOURT;5738;54441;10.54
2004;92020;CHATILLON;3095;13756;22.5
2004;92025;COLOMBES;11025;33557;32.85
2004;92040;ISSY LES MOULINEAUX;6636;27218;24.38
2004;92049;MONTROUGE;4486;22517;19.92
2004;92051;NEUILLY SUR SEINE;757;29596;2.56
2004;92072;SEVRES;2329;9497;24.52
2004;92075;VANVES;2921;12741;22.93
2004;92076;VAUCRESSON;85;3519;2.42
2004;92077;VILLE D'AVRAY;145;4733;3.06
2005;92023;CLAMART;5283;21396;24.69
2005;92048;MEUDON;4835;19480;24.82
2005;92051;NEUILLY SUR SEINE;777;29539;2.63
2005;92060;LE PLESSIS ROBINSON;5002;10247;48.81
2005;92063;RUEIL MALMAISON;5829;32067;18.18
2006;92002;ANTONY;4590;24243;18.93
2006;92004;ASNIERES SUR SEINE;6228;36956;16.85
2006;92007;BAGNEUX;8116;15746;51.54
2006;92040;ISSY LES MOULINEAUX;7035;28205;24.94
2006;92044;LEVALLOIS PERRET;5114;29637;17.26
2006;92049;MONTROUGE;4928;22633;21.77
2006;92060;LE PLESSIS ROBINSON;5002;10402;48.09
2006;92072;SEVRES;2270;9514;23.86
2006;92078;VILLENEUVE LA GARENNE;5115;9209;55.54
2007;92007;BAGNEUX;8039;15738;51.08
2007;92009;BOIS COLOMBES;2292;12317;18.61
2007;92040;ISSY LES MOULINEAUX;7069;28724;24.61
2007;92044;LEVALLOIS PERRET;5127;30057;17.06
2007;92047;MARNES LA COQUETTE;30;601;4.99
2008;92023;CLAMART;5443;21454;25.37
2008;92033;GARCHES;1673;7719;21.67
2008;92035;LA GARENNE COLOMBES;1264;12729;9.93
2008;92060;LE PLESSIS ROBINSON;5120;11287;45.36
2008;92072;SEVRES;2278;9431;24.15
2008;92077;VILLE D'AVRAY;271;4731;5.73
2009;92025;COLOMBES;11180;34180;32.71
2009;92026;COURBEVOIE;8032;40165;20.0
2009;92033;GARCHES;1688;7830;21.56
2009;92071;SCEAUX;1070;8445;12.67
2010;92004;ASNIERES SUR SEINE;6445;37266;17.29
2010;92007;BAGNEUX;7975;15633;51.01
2010;92009;BOIS COLOMBES;2400;12553;19.12
2010;92020;CHATILLON;3180;14706;21.62
2010;92026;COURBEVOIE;8074;40127;20.12
2010;92033;GARCHES;1769;7907;22.37
2010;92062;PUTEAUX;6290;20524;30.65
2010;92064;SAINT CLOUD;1972;12729;15.49
2010;92072;SEVRES;2302;9607;23.96
2011;92025;COLOMBES;11304;34429;32.83
2011;92032;FONTENAY AUX ROSES;2639;9978;26.45
2011;92062;PUTEAUX;6284;20606;30.5
2011;92064;SAINT CLOUD;1991;12647;15.74
2011;92075;VANVES;2983;12664;23.55
2011;92076;VAUCRESSON;153;3565;4.29
2011;92077;VILLE D'AVRAY;400;4728;8.46
2012;92004;ASNIERES SUR SEINE;6996;37780;18.52
2012;92024;CLICHY;8874;27073;32.78
2012;92049;MONTROUGE;5095;24060;21.18
2012;92064;SAINT CLOUD;2047;12714;16.1
2012;92072;SEVRES;2302;9793;23.51
2012;92075;VANVES;2983;12606;23.66
2012;92077;VILLE D'AVRAY;509;4849;10.5
2013;92007;BAGNEUX;10759;16086;66.88
2013;92009;BOIS COLOMBES;2405;12545;19.17
2013;92019;CHATENAY MALABRY;6723;13289;50.59
2013;92026;COURBEVOIE;8835;39982;22.1
2013;92036;GENNEVILLIERS;11139;16910;65.87
2013;92040;ISSY LES MOULINEAUX;7167;29994;23.89
2013;92060;LE PLESSIS ROBINSON;5279;12302;42.91
2013;92071;SCEAUX;1813;8504;21.32
2013;92072;SEVRES;2302;9767;23.57
2013;92073;SURESNES;7605;20427;37.23
2013;92076;VAUCRESSON;269;3610;7.45
2014;92012;BOULOGNE BILLANCOURT;8159;58022;14.06
2014;92014;BOURG LA REINE;1565;8779;17.83
2014;92025;COLOMBES;11618;34757;33.43
2014;92046;MALAKOFF;5820;14099;41.28
2014;92060;LE PLESSIS ROBINSON;5117;12426;41.18
2014;92064;SAINT CLOUD;2150;12766;16.84
2014;92077;VILLE D'AVRAY;532;4969;10.71
2015;92014;BOURG LA REINE;1565;8903;17.58
2015;92022;CHAVILLE;2129;8978;23.71
2015;92036;GENNEVILLIERS;11658;17781;65.56
2015;92040;ISSY LES MOULINEAUX;7588;32068;23.66
2015;92044;LEVALLOIS PERRET;5853;30711;19.06
2015;92046;MALAKOFF;5855;14027;41.74
2015;92047;MARNES LA COQUETTE;82;636;12.89
2002;92004;ASNIERES SUR SEINE;6100;35425;17.22
2002;92023;CLAMART;5095;21016;24.24
2002;92026;COURBEVOIE;7677;37508;20.47
2002;92032;FONTENAY AUX ROSES;2395;10186;23.51
2002;92050;NANTERRE;17241;33164;51.99
2002;92064;SAINT CLOUD;1429;12225;11.69
2002;92072;SEVRES;2411;9485;25.42
2002;92075;VANVES;2868;12684;22.61
2002;92076;VAUCRESSON;85;3415;2.49
2002;92078;VILLENEUVE LA GARENNE;4801;8567;56.04
2003;92020;CHATILLON;3096;13662;22.66
2003;92022;CHAVILLE;1530;8260;18.52
2003;92025;COLOMBES;11109;32915;33.75
2003;92033;GARCHES;1659;7867;21.09
2003;92046;MALAKOFF;5320;13998;38.01
2003;92051;NEUILLY SUR SEINE;759;29488;2.57
2004;92009;BOIS COLOMBES;2022;11916;16.97
2004;92022;CHAVILLE;1530;8183;18.7
2004;92032;FONTENAY AUX ROSES;2397;10111;23.71
2004;92033;GARCHES;1656;7870;21.04
2004;92035;LA GARENNE COLOMBES;1236;12637;9.78
2004;92048;MEUDON;4898;19478;25.15
2004;92050;NANTERRE;18210;33940;53.65
2004;92062;PUTEAUX;6249;20248;30.86
2004;92064;SAINT CLOUD;1575;12326;12.78
2004;92071;SCEAUX;984;8641;11.39
2004;92078;VILLENEUVE LA GARENNE;4801;8990;53.4
2005;92014;BOURG LA REINE;1434;8451;16.97
2005;92022;CHAVILLE;1675;8406;19.93
2005;92025;COLOMBES;11042;33725;32.74
2005;92026;COURBEVOIE;7673;39503;19.42
2005;92047;MARNES LA COQUETTE;30;605;4.96
2005;92050;NANTERRE;18572;33986;54.65
2005;92073;SURESNES;7302;18886;38.66
2006;92020;CHATILLON;3237;14396;22.49
2006;92026;COURBEVOIE;7962;40217;19.8
2006;92033;GARCHES;1650;7660;21.54
2006;92047;MARNES LA COQUETTE;30;598;5.02
2006;92048;MEUDON;4931;19485;25.31
2006;92063;RUEIL MALMAISON;5886;32235;18.26
2006;92077;VILLE D'AVRAY;191;4696;4.07
2007;92025;COLOMBES;11287;33578;33.61
2007;92032;FONTENAY AUX ROSES;2538;9948;25.51
2007;92035;LA GARENNE COLOMBES;1254;12680;9.89
2007;92036;GENNEVILLIERS;10723;16501;64.98
2007;92048;MEUDON;5018;19629;25.56
2007;92062;PUTEAUX;6166;20050;30.75
2007;92071;SCEAUX;983;8559;11.48
2008;92002;ANTONY;4745;24626;19.27
2008;92004;ASNIERES SUR SEINE;6241;36870;16.93
2008;92019;CHATENAY MALABRY;6266;12608;49.7
2008;92020;CHATILLON;3159;14704;21.48
2008;92026;COURBEVOIE;8033;40123;20.02
2008;92046;MALAKOFF;5546;14099;39.34
2008;92049;MONTROUGE;5072;23130;21.93
2008;92076;VAUCRESSON;139;3536;3.93
2008;92078;VILLENEUVE LA GARENNE;5115;8997;56.85
2009;92004;ASNIERES SUR SEINE;6417;36958;17.36
2009;92009;BOIS COLOMBES;2400;12665;18.95
2009;92019;CHATENAY MALABRY;6266;13008;48.17
2009;92022;CHAVILLE;1665;8366;19.9
2009;92023;CLAMART;5570;21836;25.51
2009;92024;CLICHY;8517;26877;31.69
2009;92035;LA GARENNE COLOMBES;1289;12837;10.04
2009;92048;MEUDON;5118;19813;25.83
2009;92077;VILLE D'AVRAY;282;4752;5.93
2010;92019;CHATENAY MALABRY;6273;13000;48.25
2010;92024;CLICHY;8623;27013;31.92
2010;92032;FONTENAY AUX ROSES;2552;10043;25.41
2010;92040;ISSY LES MOULINEAUX;7178;29651;24.21
2011;92002;ANTONY;4792;25010;19.16
2011;92007;BAGNEUX;8109;15804;51.31
2011;92019;CHATENAY MALABRY;6273;12955;48.42
2011;92022;CHAVILLE;1923;8527;22.55
2011;92047;MARNES LA COQUETTE;39;593;6.58
2011;92048;MEUDON;5267;19951;26.4
2011;92060;LE PLESSIS ROBINSON;5285;12172;43.42
2011;92063;RUEIL MALMAISON;6566;32627;20.12
2012;92023;CLAMART;5813;22163;26.23
2012;92062;PUTEAUX;6283;20800;30.21
2012;92078;VILLENEUVE LA GARENNE;5034;8884;56.66
2013;92012;BOULOGNE BILLANCOURT;7965;57453;13.86
2013;92033;GARCHES;1832;8017;22.85
2013;92050;NANTERRE;20091;35847;56.05
2013;92051;NEUILLY SUR SEINE;1435;30448;4.71
2013;92062;PUTEAUX;6283;20906;30.05
2013;92075;VANVES;3008;12823;23.46
2014;92002;ANTONY;5320;25946;20.5
2014;92032;FONTENAY AUX ROSES;4265;10015;42.59
2014;92035;LA GARENNE COLOMBES;1675;13456;12.45
2014;92036;GENNEVILLIERS;11424;17388;65.7
2014;92047;MARNES LA COQUETTE;82;625;13.12
2014;92073;SURESNES;7571;20852;36.31
2014;92076;VAUCRESSON;269;3611;7.45
2014;92078;VILLENEUVE LA GARENNE;4901;9076;54.0
2015;92004;ASNIERES SUR SEINE;8033;38174;21.04
2015;92007;BAGNEUX;10809;16226;66.62
2015;92012;BOULOGNE BILLANCOURT;8216;58064;14.15
2015;92020;CHATILLON;3868;15968;24.22
2015;92035;LA GARENNE COLOMBES;1622;13738;11.81
2002;92025;COLOMBES;11053;32674;33.83
2002;92036;GENNEVILLIERS;10589;16542;64.01
2002;92044;LEVALLOIS PERRET;5165;29177;17.7
2002;92047;MARNES LA COQUETTE;30;594;5.05
2002;92048;MEUDON;4507;19111;23.58
2002;92049;MONTROUGE;4644;21519;21.58
2002;92051;NEUILLY SUR SEINE;684;29305;2.33
2002;92071;SCEAUX;1076;8554;12.58
2003;92012;BOULOGNE BILLANCOURT;5338;54479;9.8
2003;92036;GENNEVILLIERS;10560;16760;63.01
2003;92047;MARNES LA COQUETTE;30;596;5.03
2003;92048;MEUDON;4907;19392;25.3
2003;92050;NANTERRE;17905;33297;53.77
2003;92062;PUTEAUX;6288;19990;31.46
2003;92063;RUEIL MALMAISON;6270;31637;19.82
2003;92064;SAINT CLOUD;1466;12184;12.03
2003;92072;SEVRES;2329;9551;24.38
2003;92078;VILLENEUVE LA GARENNE;4801;8850;54.25
2004;92004;ASNIERES SUR SEINE;6126;36764;16.66
2004;92019;CHATENAY MALABRY;5880;12514;46.99
2004;92023;CLAMART;5190;21248;24.43
2004;92044;LEVALLOIS PERRET;5252;29024;18.1
2004;92047;MARNES LA COQUETTE;30;598;5.02
2004;92063;RUEIL MALMAISON;6481;31846;20.35
2005;92002;ANTONY;4735;24263;19.52
2005;92007;BAGNEUX;8120;15832;51.29
2005;92009;BOIS COLOMBES;2204;12067;18.26
2005;92012;BOULOGNE BILLANCOURT;5972;54383;10.98
2005;92020;CHATILLON;3185;14140;22.52
2005;92024;CLICHY;8017;26689;30.04
2005;92035;LA GARENNE COLOMBES;1256;12593;9.97
2005;92036;GENNEVILLIERS;10607;16687;63.56
2005;92064;SAINT CLOUD;1695;12430;13.64
2006;92009;BOIS COLOMBES;2240;12143;18.45
2006;92012;BOULOGNE BILLANCOURT;6257;54474;11.49
2006;92014;BOURG LA REINE;1471;8483;17.34
2006;92019;CHATENAY MALABRY;6287;12580;49.98
2006;92023;CLAMART;5326;21403;24.88
2006;92024;CLICHY;8066;26449;30.5
2006;92032;FONTENAY AUX ROSES;2497;9976;25.03
2006;92046;MALAKOFF;5634;14049;40.1
2006;92051;NEUILLY SUR SEINE;937;29462;3.18
2006;92064;SAINT CLOUD;1721;12351;13.93
2006;92075;VANVES;2968;12549;23.65
2006;92076;VAUCRESSON;85;3469;2.45
2007;92004;ASNIERES SUR SEINE;6239;36904;16.91
2007;92023;CLAMART;5407;21409;25.26
2007;92050;NANTERRE;18857;33772;55.84
2007;92060;LE PLESSIS ROBINSON;5002;10417;48.02
2008;92007;BAGNEUX;8039;15725;51.12
2008;92024;CLICHY;8467;26878;31.5
2008;92036;GENNEVILLIERS;11200;16365;68.44
2008;92040;ISSY LES MOULINEAUX;7066;29192;24.21
2008;92044;LEVALLOIS PERRET;5196;30033;17.3
2008;92048;MEUDON;4839;19720;24.54
2008;92050;NANTERRE;18976;33816;56.12
2008;92062;PUTEAUX;6166;20233;30.47
2008;92063;RUEIL MALMAISON;6377;32093;19.87
2008;92064;SAINT CLOUD;1799;12360;14.56
2009;92014;BOURG LA REINE;1514;8686;17.43
2009;92020;CHATILLON;3160;14586;21.66
2009;92060;LE PLESSIS ROBINSON;5172;11744;44.04
2009;92062;PUTEAUX;6164;20596;29.93
2009;92072;SEVRES;2290;9410;24.34
2009;92073;SURESNES;7391;19926;37.09
2010;92002;ANTONY;4746;24863;19.09
2010;92014;BOURG LA REINE;1549;8704;17.8
2010;92023;CLAMART;5688;22056;25.79
2010;92035;LA GARENNE COLOMBES;1289;12915;9.98
2010;92036;GENNEVILLIERS;10686;16563;64.52
2010;92044;LEVALLOIS PERRET;5255;30406;17.28
2010;92046;MALAKOFF;5510;14081;39.13
2010;92049;MONTROUGE;5040;23476;21.47
2010;92060;LE PLESSIS ROBINSON;5285;12188;43.36
2010;92075;VANVES;2977;12595;23.64
2010;92078;VILLENEUVE LA GARENNE;5034;8866;56.78
2011;92026;COURBEVOIE;8517;39952;21.32
2011;92072;SEVRES;2302;9578;24.03
2011;92078;VILLENEUVE LA GARENNE;5034;8743;57.58
2012;92007;BAGNEUX;9225;15850;58.2
2012;92014;BOURG LA REINE;1566;8726;17.95
2012;92020;CHATILLON;3590;15252;23.54
2012;92022;CHAVILLE;2028;8757;23.16
2012;92032;FONTENAY AUX ROSES;4065;9932;40.93
2012;92035;LA GARENNE COLOMBES;1506;12974;11.61
2012;92040;ISSY LES MOULINEAUX;7212;29886;24.13
2012;92044;LEVALLOIS PERRET;5699;30388;18.75
2012;92046;MALAKOFF;5510;14056;39.2
2012;92050;NANTERRE;19978;35011;57.06
2012;92071;SCEAUX;1813;8510;21.3
2012;92073;SURESNES;7435;20267;36.69
2013;92002;ANTONY;5195;25648;20.25
2013;92020;CHATILLON;3797;15610;24.32
2013;92022;CHAVILLE;2041;8872;23.0
2013;92023;CLAMART;5931;22250;26.66
2013;92024;CLICHY;8976;27101;33.12
2013;92032;FONTENAY AUX ROSES;4230;10018;42.22
2013;92035;LA GARENNE COLOMBES;1518;13067;11.62
2013;92044;LEVALLOIS PERRET;5835;30809;18.94
2013;92048;MEUDON;5321;19949;26.67
2002;92007;BAGNEUX;7918;15862;49.92
2002;92033;GARCHES;1604;7829;20.49
2002;92035;LA GARENNE COLOMBES;1055;12274;8.6
2002;92040;ISSY LES MOULINEAUX;6648;26837;24.77
2002;92060;LE PLESSIS ROBINSON;4960;9754;50.85
2002;92062;PUTEAUX;6116;19918;30.71
2002;92073;SURESNES;7346;18550;39.6
2003;92004;ASNIERES SUR SEINE;6149;36063;17.05
2003;92009;BOIS COLOMBES;1936;11800;16.41
2003;92024;CLICHY;7862;26168;30.04
2003;92026;COURBEVOIE;7553;38659;19.54
2003;92035;LA GARENNE COLOMBES;1188;12272;9.68
2003;92044;LEVALLOIS PERRET;5259;29264;17.97
2003;92071;SCEAUX;984;8534;11.53
2003;92073;SURESNES;7309;18593;39.31
2003;92076;VAUCRESSON;85;3475;2.45
2004;92046;MALAKOFF;5332;13971;38.16
2004;92060;LE PLESSIS ROBINSON;5032;10045;50.09
2004;92073;SURESNES;7343;18852;38.95
2005;92004;ASNIERES SUR SEINE;6210;36989;16.79
2005;92019;CHATENAY MALABRY;6287;12460;50.46
2005;92032;FONTENAY AUX ROSES;2435;10101;24.11
2005;92044;LEVALLOIS PERRET;5253;29750;17.66
2005;92046;MALAKOFF;5337;13888;38.43
2005;92072;SEVRES;2330;9477;24.59
2005;92075;VANVES;2938;12610;23.3
2006;92025;COLOMBES;11347;33855;33.52
2006;92050;NANTERRE;18621;33956;54.84
2006;92062;PUTEAUX;6151;20042;30.69
2006;92071;SCEAUX;983;8467;11.61
2006;92073;SURESNES;7342;19018;38.61
2007;92002;ANTONY;4679;24289;19.26
2007;92012;BOULOGNE BILLANCOURT;6408;54707;11.71
2007;92014;BOURG LA REINE;1472;8639;17.04
2007;92020;CHATILLON;3124;14561;21.45
2007;92022;CHAVILLE;1710;8149;20.98
2007;92026;COURBEVOIE;8036;40267;19.96
2007;92033;GARCHES;1651;7636;21.62
2007;92046;MALAKOFF;5518;14069;39.22
2007;92051;NEUILLY SUR SEINE;954;29664;3.22
2007;92064;SAINT CLOUD;1758;12319;14.27
2007;92075;VANVES;2979;12648;23.55
2007;92078;VILLENEUVE LA GARENNE;5115;9102;56.2
2008;92009;BOIS COLOMBES;2365;12511;18.9
2008;92022;CHAVILLE;1760;8248;21.34
2008;92025;COLOMBES;11359;33620;33.79
2008;92032;FONTENAY AUX ROSES;2539;10010;25.36
2008;92047;MARNES LA COQUETTE;30;589;5.09
2008;92051;NEUILLY SUR SEINE;955;29465;3.24
2008;92073;SURESNES;7409;19585;37.83
2009;92012;BOULOGNE BILLANCOURT;6678;54891;12.17
2009;92032;FONTENAY AUX ROSES;2582;10053;25.68
2009;92040;ISSY LES MOULINEAUX;7045;29483;23.9
2009;92044;LEVALLOIS PERRET;5197;29925;17.37
2009;92049;MONTROUGE;5040;23399;21.54
2009;92050;NANTERRE;19129;34294;55.78
2009;92051;NEUILLY SUR SEINE;1067;29795;3.58
2009;92064;SAINT CLOUD;1972;12492;15.79
2009;92075;VANVES;2977;12572;23.68
2010;92012;BOULOGNE BILLANCOURT;7246;55616;13.03
2010;92022;CHAVILLE;1661;8337;19.92
2010;92047;MARNES LA COQUETTE;39;600;6.5
2010;92050;NANTERRE;19298;34530;55.89
2010;92063;RUEIL MALMAISON;6547;32314;20.26
2011;92004;ASNIERES SUR SEINE;7039;37419;18.81
2011;92009;BOIS COLOMBES;2400;12533;19.15
2011;92020;CHATILLON;3151;14869;21.19
2011;92023;CLAMART;5813;22191;26.2
2011;92024;CLICHY;8823;27014;32.66
2011;92033;GARCHES;1769;7894;22.41
2011;92035;LA GARENNE COLOMBES;1339;12956;10.33
2011;92036;GENNEVILLIERS;10647;16660;63.91
2011;92044;LEVALLOIS PERRET;5432;30372;17.88
2011;92050;NANTERRE;19449;34690;56.07
2012;92002;ANTONY;5193;25267;20.55
2012;92019;CHATENAY MALABRY;6817;12990;52.48
2012;92025;COLOMBES;11315;34582;32.72
2012;92026;COURBEVOIE;8814;40014;22.03
2012;92033;GARCHES;1808;7984;22.65
2012;92051;NEUILLY SUR SEINE;1341;30172;4.44
2012;92060;LE PLESSIS ROBINSON;5266;12184;43.22
2012;92076;VAUCRESSON;164;3584;4.58
2013;92014;BOURG LA REINE;1581;8849;17.87
2013;92047;MARNES LA COQUETTE;39;583;6.69
2013;92064;SAINT CLOUD;2144;12770;16.79
2014;92004;ASNIERES SUR SEINE;7964;38316;20.79
2014;92009;BOIS COLOMBES;2246;12502;17.97
2014;92019;CHATENAY MALABRY;6583;13325;49.4
2014;92020;CHATILLON;3871;15998;24.2
2014;92026;COURBEVOIE;8798;39812;22.1
2014;92044;LEVALLOIS PERRET;5818;30983;18.78
2014;92072;SEVRES;2295;9873;23.25
2015;92025;COLOMBES;11733;34917;33.6
2015;92026;COURBEVOIE;8711;40293;21.62
2015;92032;FONTENAY AUX ROSES;4450;10162;43.79
2015;92073;SURESNES;7554;21086;35.82
2015;92075;VANVES;3042;12819;23.73
2015;92076;VAUCRESSON;275;3613;7.61
2015;92077;VILLE D'AVRAY;532;4896;10.87
2016;92035;LA GARENNE COLOMBES;1631;13650;11.95
2015;92048;MEUDON;5338;19940;26.77
2015;92049;MONTROUGE;5000;24119;20.73
2015;92071;SCEAUX;1850;8508;21.74
2016;92002;ANTONY;5672;26337;21.54
2016;92036;GENNEVILLIERS;12140;18248;66.53
2016;92046;MALAKOFF;5855;13888;42.16
2016;92051;NEUILLY SUR SEINE;1866;30023;6.22
2016;92072;SEVRES;2345;9878;23.74
2016;92075;VANVES;3026;12844;23.56
2016;92078;VILLENEUVE LA GARENNE;5035;9007;55.9
2015;92050;NANTERRE;20574;36650;56.14
2015;92060;LE PLESSIS ROBINSON;5002;12569;39.8
2015;92062;PUTEAUX;6178;21185;29.16
2015;92063;RUEIL MALMAISON;8090;33011;24.51
2015;92078;VILLENEUVE LA GARENNE;4942;8967;55.11
2016;92004;ASNIERES SUR SEINE;7964;38266;20.81
2016;92007;BAGNEUX;10852;16296;66.59
2016;92019;CHATENAY MALABRY;6693;13852;48.32
2016;92023;CLAMART;6987;22938;30.46
2016;92026;COURBEVOIE;8753;40288;21.73
2016;92050;NANTERRE;20977;37096;56.55
2016;92060;LE PLESSIS ROBINSON;4956;12522;39.58
2016;92064;SAINT CLOUD;2168;12811;16.92
2013;92049;MONTROUGE;5095;24012;21.22
2013;92063;RUEIL MALMAISON;8037;33383;24.08
2013;92078;VILLENEUVE LA GARENNE;4901;8929;54.89
2014;92007;BAGNEUX;10758;16148;66.62
2014;92022;CHAVILLE;2110;8856;23.83
2014;92023;CLAMART;6426;22507;28.55
2014;92024;CLICHY;9095;27313;33.3
2014;92033;GARCHES;1832;8002;22.89
2014;92048;MEUDON;5294;20054;26.4
2014;92049;MONTROUGE;5089;24116;21.1
2014;92051;NEUILLY SUR SEINE;1697;30092;5.64
2014;92063;RUEIL MALMAISON;8022;33285;24.1
2014;92071;SCEAUX;1817;8453;21.5
2016;92012;BOULOGNE BILLANCOURT;8714;58678;14.85
2016;92014;BOURG LA REINE;1592;8987;17.71
2016;92020;CHATILLON;3902;15848;24.62
2016;92025;COLOMBES;11685;35123;33.27
2016;92032;FONTENAY AUX ROSES;4460;10189;43.77
2016;92033;GARCHES;1832;8005;22.89
2016;92044;LEVALLOIS PERRET;5967;30424;19.61
2016;92076;VAUCRESSON;280;3632;7.71
2015;92009;BOIS COLOMBES;2301;12658;18.18
2015;92019;CHATENAY MALABRY;6651;13628;48.8
2015;92033;GARCHES;1832;8048;22.76
2016;92047;MARNES LA COQUETTE;82;641;12.79
2016;92048;MEUDON;5324;19986;26.64
2016;92071;SCEAUX;1923;8579;22.42
2016;92073;SURESNES;7551;21147;35.71
