Quarterly;;;;Year/Année 2000;;;;Year/Année 2001;;;;Year/Année 2002;;;;Year/Année 2003;;;;Year/Année 2004;;;;Year/Année 2005;;;;Year/Année 2006;;;;Year/Année 2007;;;;Year/Année 2008;;;;Year/Année 2009;;;;Year/Année 2010;;;;Year/Année 2011;;;;Year/Année 2012;;;;Year/Année 2013;;;;Year/Année 2014;;;;Year/Année 2015;;;;Year/Année 2016;;;;Year/Année 2017;;;;;;
;;;;Q1 2000;Q2 2000;Q3 2000;Q4 2000;Q1 2001;Q2 2001;Q3 2001;Q4 2001;Q1 2002;Q2 2002;Q3 2002;Q4 2002;Q1 2003;Q2 2003;Q3 2003;Q4 2003;Q1 2004;Q2 2004;Q3 2004;Q4 2004;Q1 2005;Q2 2005;Q3 2005;Q4 2005;Q1 2006;Q2 2006;Q3 2006;Q4 2006;Q1 2007;Q2 2007;Q3 2007;Q4 2007;Q1 2008;Q2 2008;Q3 2008;Q4 2008;Q1 2009;Q2 2009;Q3 2009;Q4 2009;Q1 2010;Q2 2010;Q3 2010;Q4 2010;Q1 2011;Q2 2011;Q3 2011;Q4 2011;Q1 2012;Q2 2012;Q3 2012;Q4 2012;Q1 2013;Q2 2013;Q3 2013;Q4 2013;Q1 2014;Q2 2014;Q3 2014;Q4 2014;Q1 2015;Q2 2015;Q3 2015;Q4 2015;Q1 2016;Q2 2016;Q3 2016;Q4 2016;Q1 2017;Q2 2017;Q3 2017;Q4 2017;Q1 2018;;
;;;;T1 2000;T2 2000;T3 2000;T4 2000;T1 2001;T2 2001;T3 2001;T4 2001;T1 2002;T2 2002;T3 2002;T4 2002;T1 2003;T2 2003;T3 2003;T4 2003;T1 2004;T2 2004;T3 2004;T4 2004;T1 2005;T2 2005;T3 2005;T4 2005;T1 2006;T2 2006;T3 2006;T4 2006;T1 2007;T2 2007;T3 2007;T4 2007;T1 2008;T2 2008;T3 2008;T4 2008;T1 2009;T2 2009;T3 2009;T4 2009;T1 2010;T2 2010;T3 2010;T4 2010;T1 2011;T2 2011;T3 2011;T4 2011;T1 2012;T2 2012;T3 2012;T4 2012;T1 2013;T2 2013;T3 2013;T4 2013;T1 2014;T2 2014;T3 2014;T4 2014;T1 2015;T2 2015;T3 2015;T4 2015;T1 2016;T2 2016;T3 2016;T4 2016;T1 2017;T2 2017;T3 2017;T4 2017;T1 2018;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
I. Indicators of networks - raw series;;I. Indicateurs Physiques - Séries brutes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FIXED SERVICES;;RESEAUX FIXES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Number of fixed lines;Millions of units;Nombre de lignes fixes;Millions d'unités;34,439;33,870;33,955;33,987;34,015;34,027;33,965;34,074;34,065;34,003;33,929;34,124;34,011;33,906;33,776;33,807;33,871;33,804;33,760;33,972;33,883;33,803;33,777;33,707;33,994;33,851;33,767;34,085;34,110;34,228;34,469;34,517;34,656;34,796;34,829;35,098;35,196;35,219;35,322;35,467;35,152;35,057;35,022;35,404;35,353;35,235;35,309;36,096;35,792;35,776;35,765;36,104;36,423;36,306;36,323;36,424;36,559;36,507;36,591;36,732;36,661;36,561;36,668;36,804;36,752;36,716;36,806;36,861;36,882;36,740;36,707;36,832;36,658;p65;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Number of unbundled lines;Millions of units;Nombre de lignes dégroupées;Millions d'unités;;;;;;;;;;;;0,007;0,015;0,063;0,132;0,276;0,456;0,721;1,049;1,591;2,033;2,330;2,514;2,827;3,157;3,351;3,513;3,919;4,308;4,547;4,836;5,187;5,521;5,719;6,008;6,332;6,664;6,986;7,325;7,723;8,119;8,400;8,593;8,884;9,231;9,456;9,670;9,942;10,283;10,489;10,686;10,910;11,157;11,244;11,423;11,597;11,823;11,958;12,124;12,265;12,354;12,325;12,394;12,350;12,175;12,121;12,144;12,134;12,105;12,036;11,961;11,852;11,708;t536;
of which fully unbundled lines;Millions of units;         dont dégroupage total;Millions d'unités;;;;;;;;;;;;0,001;0,002;0,003;0,003;0,004;0,006;0,013;0,051;0,095;0,151;0,256;0,361;0,598;0,953;1,243;1,585;2,109;2,555;2,865;3,215;3,624;4,012;4,268;4,574;4,939;5,310;5,664;6,002;6,414;6,827;7,139;7,368;7,690;8,071;8,322;8,577;8,886;9,277;9,513;9,746;10,004;10,287;10,399;10,603;10,805;11,052;11,204;11,391;11,556;11,670;11,660;11,750;11,730;11,580;11,543;11,583;11,594;11,588;11,536;11,481;11,393;11,273;t534;
of which partially unbundled lines;Millions of units;         dont dégroupage partiel;Millions d'unités;;;;;;;;;;;;0,005;0,013;0,060;0,128;0,272;0,450;0,708;0,998;1,496;1,882;2,074;2,153;2,229;2,204;2,108;1,928;1,810;1,754;1,682;1,621;1,563;1,509;1,451;1,434;1,393;1,354;1,322;1,323;1,309;1,292;1,262;1,225;1,194;1,161;1,134;1,093;1,055;1,006;0,976;0,940;0,906;0,871;0,844;0,820;0,793;0,771;0,753;0,733;0,710;0,684;0,665;0,644;0,621;0,595;0,578;0,561;0,540;0,517;0,499;0,480;0,459;0,435;t535;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Number of public payphones;Millions of units;Nombre de publiphones;Millions d'unités;0,232;0,240;0,238;0,230;0,228;0,226;0,222;0,215;0,213;0,210;0,206;0,202;0,198;0,198;0,195;0,192;0,196;0,189;0,192;0,189;0,188;0,185;0,183;0,180;0,176;0,174;0,172;0,170;0,167;0,164;0,162;0,160;0,158;0,155;0,154;0,152;0,151;0,147;0,147;0,143;0,142;0,140;0,139;0,137;0,135;0,134;0,132;0,129;0,126;0,123;0,120;0,117;0,113;0,108;0,102;0,094;0,087;0,080;0,074;0,069;0,063;0,057;0,053;0,046;0,039;0,031;0,024;0,017;0,012;0,007;0,004;0,003; -;p127;
Number Portability;Millions of units;Conservation du numéro fixe;Millions d'unités;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,724;0,688;0,781;0,736;0,680;0,596;0,590;0,608;0,711;0,558;0,598;0,639;0,737;0,543;0,548;0,686;0,661;0,575;0,640;0,745;0,729;0,615;0,625;0,633;0,620;0,528;0,582;0,573;0,633;0,602;0,616;0,710;0,600;0,540;0,604;0,660;0,670;p79;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Number of subscriptions to fixed telephony service;Millions of units;Abonnements aux services téléphoniques des lignes fixes;Millions d'unités;34,439;33,870;33,955;33,987;34,015;34,027;33,965;34,074;34,065;34,003;33,929;34,124;34,011;33,906;33,776;33,807;33,871;33,804;33,760;34,541;35,102;35,332;35,664;36,380;37,188;37,388;37,674;38,168;38,700;38,857;39,220;39,632;40,108;40,210;40,269;40,708;40,578;40,828;40,988;41,106;40,659;40,469;40,287;40,616;40,335;40,125;40,113;40,299;40,174;39,943;39,767;39,646;39,942;39,732;39,536;39,523;39,481;39,325;39,321;39,365;39,233;39,039;39,112;39,172;39,100;39,038;39,045;39,050;38,996;38,861;38,735;38,721;38,540;t56;
Subscriptions on narrow band access;Millions of units;Abonnements en bas débit RTC;Millions d'unités;;;;;;;;;34,001;33,943;33,870;34,066;33,953;33,849;33,718;33,747;33,811;33,742;33,696;33,541;33,502;33,314;33,151;32,967;32,821;32,359;31,935;31,349;30,611;29,937;29,229;28,518;27,853;27,308;26,765;26,309;25,684;25,191;24,715;24,098;23,180;22,633;22,063;21,610;20,872;20,323;19,807;19,512;18,900;18,377;17,898;17,374;16,885;16,472;15,990;15,562;15,181;14,796;14,434;14,036;13,611;13,298;12,999;12,678;12,336;12,067;11,791;11,487;11,129;10,852;10,632;10,365;9,874;t59;
of which access resales;Millions of units;dont abonnements issus de la VGAST;Millions d'unités;;;;;;;;;;;;;;;;;;;;;;;;;;0,003;0,006;0,011;0,076;0,447;0,594;0,703;0,762;0,821;0,835;0,853;0,862;0,901;0,972;1,015;1,063;1,086;1,116;1,260;1,324;1,367;1,405;1,668;1,729;1,747;1,764;1,791;1,859;1,624;1,603;1,628;1,682;1,664;1,646;1,631;1,613;1,603;1,594;1,580;1,555;1,550;1,523;1,499;1,456;1,433;1,418;1,405;1,377;t60;
Subscriptions on broadband access;Millions of units;Abonnements à la voix sur large bande;Millions d'unités;;;;;;;;;;;;;;;;;;;;0,931;1,527;1,938;2,407;3,275;4,201;4,839;5,541;6,608;7,868;8,695;9,765;10,888;12,099;12,824;13,512;14,416;14,893;15,637;16,274;17,008;17,479;17,837;18,223;19,005;19,463;19,802;20,306;20,787;21,274;21,566;21,868;22,272;23,057;23,261;23,547;23,961;24,300;24,529;24,887;25,329;25,622;25,741;26,113;26,494;26,764;26,971;27,253;27,563;27,867;28,009;28,103;28,356;28,666;t61;
of which DSL lines without narrowband access;Millions of units;dont abonnements xDSL sans abonnement RTC;Millions d'unités;;;;;;;;;;;;;;;;;;;;;;;;;0,959;1,212;1,520;2,431;3,103;3,869;4,760;5,467;6,204;6,839;7,410;8,096;8,795;9,242;9,787;10,482;11,021;11,439;11,926;12,704;13,332;13,720;14,250;15,152;15,504;15,963;16,412;17,092;17,794;17,999;18,426;18,805;19,209;19,459;19,811;20,169;20,353;20,384;20,586;20,756;20,855;20,868;21,019;21,109;21,227;21,145;21,079;21,077;21,004;t63;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Low speed internet subscriptions (*);Millions of units;Nombre d'abonnements à Internet bas débit (*);Millions d'unités;4,105;4,281;4,590;5,263;5,668;5,826;5,898;6,385;6,991;7,056;7,425;7,469;7,490;7,338;7,215;7,048;6,660;6,300;5,811;5,407;5,015;4,398;4,095;3,809;3,403;3,096;2,935;2,557;2,270;1,892;1,699;1,508;1,337;1,204;1,105;0,983;0,820;0,677;0,733;0,652;0,598;0,556;0,513;0,483;0,399;0,361;0,343;0,312;0,283;0,267;0,249;0,225;0,202;0,186;0,165;0,155;0,141;0,131;0,122;0,112;;;;;;;;;;;;;;;
(*) Source : AFA until 2002.Access providers : 9 online, AOL France, Club Internet, Free (RTC uniquement), InterPC, NC, Noos, Tiscali France, UPC France, Wanadoo. Are taken into account free access to service and usage billed subcriptions.;;(*) Source : AFA jusqu'en 2002. Chiffres des fournisseurs d'accès suivants : 9 online, AOL France, Club Internet, Free (RTC uniquement), InterPC, NC, Noos, Tiscali France, UPC France, Wanadoo. Sont comptabilisés les comptes d'accès gratuits ou facturés à l'usage.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Broadband (<30 Mbit/s);Millions of units;Abonnements à haut débit (<30 Mbit/s);Millions d'unités;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20,606;20,812;21,094;21,389;21,668;21,873;22,161;22,369;22,534;22,623;22,797;22,877;23,009;23,052;23,157;23,041;22,868;22,700;22,750;22,657;22,574;22,447;22,391;22,231;22,077;21,910;21,720;21,440;21,112;p41;
of wich xDSL (< 30Mbit/s);Millions of units;dont nombre d'abonnements ADSL haut débit (< 30Mbit/s);Millions d'unités;;;;0,068;0,111;0,177;0,257;0,408;0,559;0,695;0,838;1,368;1,921;2,104;2,478;3,172;3,978;4,483;5,062;6,105;6,831;7,369;7,948;8,882;9,870;10,456;11,138;12,019;12,989;13,455;14,090;14,805;15,484;15,872;16,323;16,804;17,394;17,704;18,124;18,586;18,909;19,147;19,456;19,859;20,234;20,435;20,696;20,984;21,262;21,480;21,751;21,981;22,153;22,252;22,402;22,461;22,585;22,628;22,714;22,569;22,393;22,225;22,248;22,146;22,064;21,940;21,878;21,705;21,553;21,376;21,199;20,904;20,581;p42;
of wich other broadband access;Millions of units;dont autres abonnements à haut débit;Millions d'unités;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,372;0,377;0,398;0,405;0,406;0,393;0,411;0,389;0,381;0,370;0,395;0,416;0,424;0,424;0,443;0,473;0,475;0,474;0,502;0,510;0,510;0,507;0,513;0,526;0,524;0,533;0,521;0,536;0,531;p43;
Ultra-fast broadband;Millions of units;Abonnements très haut débit;Millions d'unités;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,348;0,496;0,575;0,662;0,741;0,815;0,867;0,948;1,005;1,032;1,063;1,125;1,179;1,220;1,272;1,349;1,398;1,441;1,491;1,615;1,718;1,776;1,864;2,067;2,219;2,356;2,497;2,933;3,309;3,577;3,824;4,211;4,510;4,781;5,058;5,448;5,843;6,146;6,511;6,988;7,507;p44;
of which with a flow rate superior to 100 Mbit/s;;Abonnements >= 100 Mbit/s;Millions d'unités;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,153;0,596;0,663;0,715;0,841;0,944;1,047;1,118;1,206;1,323;1,444;1,542;1,652;1,829;2,004;2,155;2,392;2,629;2,768;2,970;3,181;3,448;3,716;3,972;4,262;4,618;4,971;p45;
of wich fiber;;dont nombre d'abonnements en fibre de bout en bout (BLOM et BLOD);Millions d'unités;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,077;0,086;0,091;0,107;1,043;0,153;0,172;0,197;0,217;0,246;0,271;0,323;0,379;0,426;0,480;0,559;0,640;0,720;0,801;0,937;1,041;1,158;1,271;1,443;1,603;1,764;1,926;2,164;2,437;2,653;2,917;3,276;3,639;p46;
of wich coaxial cable;Millions of units;dont avec terminaison en câble coaxial;Millions d'unités;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,424;0,466;0,498;0,529;0,570;0,621;0,668;0,691;0,726;0,764;0,804;0,821;0,851;0,893;0,963;0,997;1,121;1,187;1,165;1,207;1,254;1,284;1,279;1,320;1,345;1,342;1,333;p47;
of which with a flow rate between 30 & 100 Mbit/s;Millions of units;Abonnements ? 30 et <100 Mbit/s (VDSL2 et terminaison en câble coaxial);Millions d'unités;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,676;0,685;0,685;0,666;0,650;0,670;0,671;0,658;0,657;0,744;0,775;0,814;0,845;1,104;1,305;1,422;1,432;1,582;1,742;1,811;1,877;2,001;2,127;2,174;2,250;2,370;2,536;p48;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Broadband and ultra-fast broadband internet subscriptions;Millions of units;Nombre d'abonnements à Internet haut et très haut débit;Millions d'unités;;;;0,196;0,265;0,343;0,430;0,602;0,771;0,932;1,092;1,655;2,237;2,444;2,830;3,569;4,401;4,911;5,498;6,563;7,330;7,893;8,484;9,448;10,475;11,092;11,793;12,695;13,678;14,189;14,812;15,551;16,256;16,728;17,289;17,819;18,487;18,830;19,285;19,852;20,256;20,510;20,864;21,337;21,786;22,032;22,366;22,738;23,066;23,314;23,652;23,984;24,252;24,399;24,661;24,944;25,228;25,407;25,654;25,975;26,177;26,277;26,574;26,868;27,084;27,228;27,449;27,679;27,920;28,056;28,231;28,428;28,620;p49;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TV subscriptions tied to internet access;Millions of units;Nombre d'accès à la TV couplés à l'accès internet ;Millions d'unités;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14,196;14,488;14,880;15,289;15,675;15,850;16,211;16,604;16,865;17,153;17,431;17,781;17,989;18,309;18,566;18,600;18,875;18,902;19,027;19,370;19,607;19,752;19,913;20,126;20,307;p57;
of which subscriptions to TV on DSL;Millions of units;dont nombre d'accès à la TV par xDSL;Millions d'unités;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11,124;11,311;11,598;12,002;12,207;12,298;12,567;12,796;12,984;13,176;13,351;13,554;13,635;13,545;13,666;13,803;13,907;13,983;14,069;14,242;14,303;14,286;14,274;14,263;14,211;p58;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; ;;;;;;;;;;;;;;;;;;;
All calls from fixed lines (traffic of public payphones and cards included);Millions of minutes;Volumes de téléphonie des lignes fixes (yc publiph. et cartes);Millions de minutes;32 016;32 710;32 524;33 196;31 923;29 670;27 055;29 975;29 553;28 075;25 858;28 050;28 183;26 972;24 942;27 760;27 909;25 828;24 009;26 547;27 573;26 334;23 625;26 923;28 502;26 336;23 864;26 737;27 523;25 936;23 955;28 007;28 846;27 457;24 755;28 045;28 997;27 322;25 535;28 991;30 587;27 977;24 972;29 527;29 869;28 126;25 481;29 255;31 263;28 357;25 727;28 299;28 757;25 932;23 296;25 300;25 071;22 917;20 770;22 913;23 455;20 877;19 212;20 956;;;;;;;;;;;
All calls from fixed lines (traffic of public payphones and cards excluded);Millions of minutes;Communications au départ des postes fixes (hors publiphonie et cartes);Millions de minutes;30 878;31 545;31 196;32 109;30 878;28 643;26 019;29 013;28 719;27 296;25 001;27 322;27 512;26 249;24 175;27 035;27 221;25 120;23 252;25 879;26 876;25 613;22 885;26 126;27 774;25 646;23 154;26 069;26 881;25 374;23 442;27 546;28 426;27 021;24 324;27 671;28 656;26 990;25 187;28 650;30 185;27 582;24 592;29 219;29 591;27 850;25 238;29 047;31 064;28 209;25 560;28 157;28 143;25 484;22 906;24 897;24 609;22 497;20 443;22 545;23 069;20 560;19 013;20 461;20 786;19 197;16 913;18 217;18 608;16 590;15 159;16 517;16 545;t170;
of which local calls;Millions of minutes;dont communications locales;Millions de minutes;20 745;21 702;21 702;21 702;20 070;18 183;15 961;18 327;17 883;16 449;14 795;16 681;16 616;15 394;13 726;15 679;15 970;14 402;12 995;14 754;22 948;21 566;18 944;21 837;23 337;21 252;19 096;21 748;22 421;20 791;19 013;22 625;23 468;22 087;19 585;22 674;23 670;21 898;20 296;23 527;24 874;22 388;19 822;23 861;23 813;21 134;18 189;20 605;22 392;19 759;17 578;19 780;19 859;17 471;15 641;17 147;17 157;15 295;13 707;15 421;15 914;13 699;12 593;13 936;14 125;12 782;11 098;12 260;12 618;11 000;10 018;11 120;11 322;t167;
of which city-to-city calls;Millions of minutes;dont communications interurbaines;Millions de minutes;7 227;6 804;6 508;7 226;7 493;6 965;6 514;7 044;7 171;7 030;6 443;6 827;7 040;6 786;6 426;7 248;7 221;6 714;6 364;7 204;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; ;
of which international calls;Millions of minutes;dont communications internationales;Millions de minutes;1 122;1 153;1 063;1 127;1 166;1 170;1 134;1 130;1 161;1 199;1 198;1 146;1 158;1 206;1 195;1 212;1 110;1 066;1 010;1 029;1 021;1 011;973;1 067;1 151;1 197;1 159;1 316;1 481;1 574;1 567;1 858;1 959;2 003;1 903;2 090;2 154;2 232;2 132;2 257;2 496;2 460;2 134;2 600;2 779;2 742;2 603;2 948;2 908;2 912;2 783;2 889;2 986;2 932;2 650;2 803;2 671;2 529;2 375;2 491;2 511;2 411;2 235;2 221;2 260;2 148;1 935;1 946;1 889;1 733;1 523;1 583;1 481;t168;
of which calls to mobiles;Millions of minutes;dont communications vers les mobiles;Millions de minutes;1 784;1 885;1 924;2 054;2 149;2 326;2 410;2 511;2 503;2 619;2 566;2 669;2 699;2 864;2 827;2 896;2 920;2 938;2 883;2 893;2 907;3 036;2 967;3 221;3 286;3 198;2 899;3 005;2 979;3 009;2 862;3 063;2 999;2 932;2 836;2 907;2 832;2 859;2 759;2 866;2 815;2 735;2 636;2 759;2 998;3 974;4 446;5 494;5 765;5 537;5 199;5 489;5 299;5 081;4 616;4 947;4 782;4 673;4 361;4 633;4 644;4 450;4 185;4 304;4 400;4 266;3 880;4 011;4 101;3 856;3 617;3 814;3 742;t169;
Public payphones and fixed cards Traffics;Millions of minutes;Volumes de communications depuis publiphones et cartes;Millions de minutes;1 139;1 166;1 328;1 088;1 045;1 026;1 035;962;834;779;857;728;671;723;767;725;688;708;757;667;697;720;741;797;728;690;711;669;642;562;513;462;421;436;431;374;341;332;348;341;402;395;380;308;278;276;243;209;198;148;167;142;143;97;58;50;45;40;40;30;54;46;47;45;;;;;;;;;;;
Public payphones Traffic;Millions of minutes;Volumes de communications au départ d'un publiphone;Millions de minutes;617;612;651;530;483;478;528;456;393;409;455;370;333;362;383;306;279;286;297;230;203;221;227;179;154;163;173;138;122;128;133;125;87;89;91;62;59;67;66;51;41;49;56;41;35;30;49;37;26;22;30;15;12;12;12;9;7;7;6;5;;;;;;;;;;;;;;;
Fixed cards traffic;Millions of minutes;Volumes via services de cartes;Millions de minutes;522;553;677;557;562;548;508;506;441;370;402;358;338;361;384;420;409;423;460;437;495;499;514;618;574;527;538;531;520;434;380;337;334;347;340;312;282;265;282;290;361;346;324;267;243;246;194;172;173;127;137;127;131;85;46;42;38;34;34;25;;;;;;;;;;;;;;;
;;;;;;; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; ; ; ; ; ; ; ; ;;;;;;;;;;;;;;;;;;;;;;;;;;;
All calls originating on PSTN/ISDN;Millions of minutes;Communications en RTC au départ des postes fixes;Millions de minutes;30 878;31 545;31 196;32 109;30 878;28 643;26 019;29 013;28 719;27 296;25 001;27 322;27 512;26 249;24 175;27 035;27 139;24 930;22 970;24 948;25 349;23 812;20 984;23 181;23 869;21 259;18 814;20 083;19 650;17 680;15 626;17 056;16 664;15 345;13 642;14 630;14 467;13 641;12 325;13 013;13 352;11 737;10 647;11 637;11 320;10 261;8 648;9 531;9 312;8 261;7 696;8 067;7 541;6 795;6 239;6 533;6 480;5 992;5 527;5 796;5 632;5 117;4 779;4 966;4 897;4 547;4 000;4 148;4 167;3 787;3 435;3 655;3 660;p119;
National calls;Millions of minutes;Communications nationales;Millions de minutes;27 972;28 506;28 210;28 928;27 563;25 148;22 476;25 372;25 054;23 479;21 238;23 508;23 656;22 180;20 152;22 928;;;;;21 510;19 885;17 193;19 095;19 747;17 311;15 258;16 445;16 082;14 161;12 353;13 682;13 446;12 242;10 644;11 601;11 561;10 667;9 614;10 310;10 671;9 206;8 304;9 228;9 017;8 046;6 659;7 288;7 453;6 526;6 022;6 399;6 427;5 716;5 225;5 516;5 465;4 989;4 500;4 834;;;;;;;;;;;;;;;
International calls;Millions of minutes;Communications internationales;Millions de minutes;1 122;1 153;1 063;1 127;1 166;1 170;1 134;1 130;1 161;1 199;1 198;1 146;1 158;1 206;1 195;1 212;;;;;981;962;908;983;978;933;841;868;884;850;783;785;768;716;696;696;670;737;616;572;575;512;451;462;504;428;391;405;366;341;335;334;326;303;290;285;280;266;251;256;;;;;;;;;;;;;;;
Calls to mobiles;Millions of minutes;Communications vers les mobiles;Millions de minutes;1 784;1 885;1 924;2 054;2 149;2 326;2 410;2 511;2 503;2 619;2 566;2 669;2 699;2 864;2 827;2 896;;;;;2 858;2 965;2 883;3 103;3 145;3 015;2 714;2 770;2 684;2 670;2 490;2 589;2 450;2 387;2 302;2 333;2 236;2 237;2 096;2 132;2 106;2 020;1 892;1 947;1 799;1 786;1 599;1 838;1 493;1 394;1 340;1 335;1 363;1 325;1 278;1 327;1 310;1 284;1 222;1 282;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
