dgf_resource_id,is_validated,title,description,topic,task,nb_lines,nb_features,target_variable,metric_type,metric_value,best_model,dgf_dataset_id,dgf_dataset_url,dgf_resource_url,automl_url,profile_url,dict_url,etalab_xp_url,external_xp_url,is_analyzed,score,public_interest,target_var_makes_sense,automl_makes_sense,openml_id
1944c70e-b4cd-4690-aa1f-34529e5cd791,False,"Observatoire 2G, 3G, 4G - 2020",,Undefined,Classification,24131,26,generation,logloss,1.9999999999894E-06,2_DecisionTree,5e32224f9ce2e7435bf7fb90,http://www.data.gouv.fr/fr/datasets/observatoire-2g-3g-4g-2020/,https://paysdelaloire.opendatasoft.com/explore/dataset/234400034_observatoire2g-3g-4g-2018/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/1944c70e-b4cd-4690-aa1f-34529e5cd791/automl_generation/README.html,https://etalab-ia.github.io/open_ML/profilings/1944c70e-b4cd-4690-aa1f-34529e5cd791_pandas_profile.html,,,,False,2.64927233252003,1,1,,
e1c7a752-4f8f-4ed9-b063-b6089d71e1eb,False,Qualité de l'air - Niveau de Benzene (C6H6) en Pays de la Loire,,Undefined,Classification,13342,21,influence,logloss,1.00000050002909E-06,2_DecisionTree,5e32227a9ce2e7435bf7fb91,http://www.data.gouv.fr/fr/datasets/qualite-de-lair-niveau-de-benzene-c6h6-en-pays-de-la-loire/,https://paysdelaloire.opendatasoft.com/explore/dataset/323-266-205_niveaux_benzene_paysdelaloire/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/e1c7a752-4f8f-4ed9-b063-b6089d71e1eb/automl_influence/README.html,https://etalab-ia.github.io/open_ML/profilings/e1c7a752-4f8f-4ed9-b063-b6089d71e1eb_pandas_profile.html,,,,False,2.62499793281309,1,1,,
edb8cd19-1f69-462a-a060-e943fbf3fbae,False,Qualité de l'air - Niveau de dioxyde de soufre (SO2)  en Pays de la Loire,,Undefined,Classification,103219,21,Typologie,logloss,1.9999999999894E-06,2_DecisionTree,5e32239f9ce2e74792f7fb8f,http://www.data.gouv.fr/fr/datasets/qualite-de-lair-niveau-de-dioxyde-de-soufre-so2-en-pays-de-la-loire/,https://paysdelaloire.opendatasoft.com/explore/dataset/qualite-de-lair-niveau-de-dioxyde-de-soufre-so2-en-pays-de-la-loire-copie/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/edb8cd19-1f69-462a-a060-e943fbf3fbae/automl_typologie/README.html,https://etalab-ia.github.io/open_ML/profilings/edb8cd19-1f69-462a-a060-e943fbf3fbae_pandas_profile.html,,,,False,2.62499586563151,1,1,,
63a0ec3d-b12d-492c-a90e-d92947e575da,False,Établissements d'enseignement du premier et second degrés en Pays de la Loire,,Undefined,Classification,3701,34,Secteur Public/Privé,logloss,0.004992355290771,6_Default_RandomForest,5e32225bdee7e71341f5c8ef,http://www.data.gouv.fr/fr/datasets/etablissements-denseignement-du-premier-et-second-degres-en-pays-de-la-loire/,https://paysdelaloire.opendatasoft.com/explore/dataset/234400034_etablissements-premier-et-second-degres-pdl/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/63a0ec3d-b12d-492c-a90e-d92947e575da/automl_secteur-publicprive/README.html,https://etalab-ia.github.io/open_ML/profilings/63a0ec3d-b12d-492c-a90e-d92947e575da_pandas_profile.html,,,,False,2.62327016065146,1,1,,
85c74bf4-dbe3-4106-9a4f-a5c2ce908f83,False,Base SIRENE (Maine-et-Loire),,Undefined,Regression,82814,124,Canton de localisation de l'établissement,rmse,0.019746748642659,3_Default_Xgboost,5e3221ed06e3e70507320baf,http://www.data.gouv.fr/fr/datasets/base-sirene-maine-et-loire-1/,https://paysdelaloire.opendatasoft.com/explore/dataset/base-sirene/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/85c74bf4-dbe3-4106-9a4f-a5c2ce908f83/automl_canton-de-localisation-de-letablissement/README.html,https://etalab-ia.github.io/open_ML/profilings/85c74bf4-dbe3-4106-9a4f-a5c2ce908f83_pandas_profile.html,,,,False,2.04490280086586,1,1,,
a10cf2e2-7379-43bf-a41f-b48fcc432ab3,False,"( SRE ) Eolien terrestre, mats d'éoliennes en Pays de la Loire",,Undefined,Regression,1100,28,pu_nominal,rmse,0.350636029339945,Ensemble,5e32237706e3e708b6320bb9,http://www.data.gouv.fr/fr/datasets/sre-eolien-terrestre-mats-deoliennes-en-pays-de-la-loire/,https://paysdelaloire.opendatasoft.com/explore/dataset/234400034_eolien-terrestre-mats-deoliennes-en-pays-de-la-loire0/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/a10cf2e2-7379-43bf-a41f-b48fcc432ab3/automl_pu_nominal/README.html,https://etalab-ia.github.io/open_ML/profilings/a10cf2e2-7379-43bf-a41f-b48fcc432ab3_pandas_profile.html,,,,False,1.70801041641462,1,1,,
ae4f71bc-f90a-479e-aea8-07e11a88d39b,False,Borne Incendie,,Undefined,Regression,3439,13,PRESSION,rmse,1.12777122417366,Ensemble,5e3221e706e3e70507320bab,http://www.data.gouv.fr/fr/datasets/borne-incendie-1/,https://paysdelaloire.opendatasoft.com/explore/dataset/borne-incendie-angers-loire-metropole/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/ae4f71bc-f90a-479e-aea8-07e11a88d39b/automl_pression/README.html,https://etalab-ia.github.io/open_ML/profilings/ae4f71bc-f90a-479e-aea8-07e11a88d39b_pandas_profile.html,,,,False,1.33411221208724,1,1,,
12fe6b75-b105-4399-8d05-184f9d1dcccb,False,Offre touristique : hébergements locatifs (meublés et chambre d'hôtes) touristiques en Pays de la Loire,,Undefined,Regression,10438,51,Nombre chambres,rmse,0.924675361272746,Ensemble,5b4cdb57a3a729797ae1c35e,http://www.data.gouv.fr/fr/datasets/offre-touristique-hebergements-locatifs-meubles-et-chambre-dhotes-touristiques-en-pays-de-la-loire/,https://Data.paysdelaloire.fr/explore/dataset/234400034_070-004_offre-touristique-hebergements-locatifs-rpdl/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/12fe6b75-b105-4399-8d05-184f9d1dcccb/automl_nombre-chambres/README.html,https://etalab-ia.github.io/open_ML/profilings/12fe6b75-b105-4399-8d05-184f9d1dcccb_pandas_profile.html,,,,False,1.10620589466775,1,1,,
9cc9dee5-47e4-4b61-8a54-a5088addea56,False,Offre touristique : hébergements locatifs (meublés et chambre d'hôtes) touristiques en Pays de la Loire,,Undefined,Regression,10438,51,Nombre chambres,rmse,1.02827437082636,Ensemble,5b4cdb57a3a729797ae1c35e,http://www.data.gouv.fr/fr/datasets/offre-touristique-hebergements-locatifs-meubles-et-chambre-dhotes-touristiques-en-pays-de-la-loire/,https://paysdelaloire.opendatasoft.com/explore/dataset/234400034_070-004_offre-touristique-hebergements-locatifs-rpdl/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/9cc9dee5-47e4-4b61-8a54-a5088addea56/automl_nombre-chambres/README.html,https://etalab-ia.github.io/open_ML/profilings/9cc9dee5-47e4-4b61-8a54-a5088addea56_pandas_profile.html,,,,False,1.06054246235265,1,1,,
1cebb6fe-453a-4fba-8810-97c6c251f92c,False,Qualité de l'air mesurée dans la station Auber,,Undefined,Regression,64390,8,TEMP,rmse,3.08528539959635,Ensemble,5959371ca3a7291dcf9c82b6,http://www.data.gouv.fr/fr/datasets/qualite-de-lair-mesuree-dans-la-station-auber-2/,http://data.ratp.fr/explore/dataset/qualite-de-lair-mesuree-dans-la-station-auber/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/1cebb6fe-453a-4fba-8810-97c6c251f92c/automl_temp/README.html,https://etalab-ia.github.io/open_ML/profilings/1cebb6fe-453a-4fba-8810-97c6c251f92c_pandas_profile.html,,,,False,0.949139757730307,1,1,,
7714f3bc-dc9c-476b-838a-995edf4a50ea,False,Qualité de l'air mesurée dans la station Franklin D. Roosevelt,,Undefined,Regression,64391,7,TEMP,rmse,4.00423461968819,Ensemble,563d99bfa3a729734ab81572,http://www.data.gouv.fr/fr/datasets/qualite-de-lair-mesuree-dans-la-station-franklin-d-roosevelt/,http://data.ratp.fr/explore/dataset/qualite-de-lair-mesuree-dans-la-station-franklin-d-roosevelt/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/7714f3bc-dc9c-476b-838a-995edf4a50ea/automl_temp/README.html,https://etalab-ia.github.io/open_ML/profilings/7714f3bc-dc9c-476b-838a-995edf4a50ea_pandas_profile.html,,,,False,0.783445334373865,1,1,,
f4aa343e-6340-4ebe-8a11-831e261e327d,False,Offre touristique : Hôtels en Pays de la Loire,,Undefined,Regression,746,49,Nombre chambres familiales,rmse,3.12702950437969,Ensemble,5b4cdb5ca3a729797ae1c35f,http://www.data.gouv.fr/fr/datasets/offre-touristique-hotels-en-pays-de-la-loire/,https://paysdelaloire.opendatasoft.com/explore/dataset/234400034_070-006_offre-touristique-hotels-rpdl/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/f4aa343e-6340-4ebe-8a11-831e261e327d/automl_nombre-chambres-familiales/README.html,https://etalab-ia.github.io/open_ML/profilings/f4aa343e-6340-4ebe-8a11-831e261e327d_pandas_profile.html,,,,False,0.650373408383752,1,1,,
e11da471-db45-4ebb-8a58-e733bacbfc10,False,Données éCO2mix en Pays de la Loire,,Undefined,Regression,127056,15,Solaire (MW),rmse,4.33133563725277,4_Default_NeuralNetwork,5e3221e7dee7e71333f5c8f1,http://www.data.gouv.fr/fr/datasets/donnees-eco2mix-en-pays-de-la-loire/,https://paysdelaloire.opendatasoft.com/explore/dataset/234400034_donnees-eco2mix-regionales-consolidees-et-definitives-2013-a-2018/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/e11da471-db45-4ebb-8a58-e733bacbfc10/automl_solaire-mw/README.html,https://etalab-ia.github.io/open_ML/profilings/e11da471-db45-4ebb-8a58-e733bacbfc10_pandas_profile.html,,,,False,0.602990583229307,1,1,,
bbdedaeb-4b1e-4c6f-9e27-14db5c6677fc,False,Qualité des eaux en Pays de la Loire - Loire-Atlantique,,Undefined,Regression,121079,53,Rendement extraction,rmse,5.49295381476156,3_Default_Xgboost,5e322394dee7e71547f5c90d,http://www.data.gouv.fr/fr/datasets/qualite-des-eaux-en-pays-de-la-loire-loire-atlantique/,https://paysdelaloire.opendatasoft.com/explore/dataset/18450301900087_qualite-des-eaux-en-pays-de-la-loire-loire-atlantique/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/bbdedaeb-4b1e-4c6f-9e27-14db5c6677fc/automl_rendement-extraction/README.html,https://etalab-ia.github.io/open_ML/profilings/bbdedaeb-4b1e-4c6f-9e27-14db5c6677fc_pandas_profile.html,,,,False,0.507065597405395,1,1,,
f335bc1b-921e-48c7-b5e2-35633e29e2e5,False,"Qualité de l'air - Niveau de particules fines de diamètre inférieur à 2,5 µm (PM2,5) en Pays de la Loire",,Undefined,Regression,59286,21,Valeur,rmse,6.61026846796788,2_DecisionTree,5e322274dee7e71341f5c8f4,http://www.data.gouv.fr/fr/datasets/qualite-de-lair-niveau-de-particules-fines-de-diametre-inferieur-a-2-5-um-pm2-5-en-pays-de-la-loire/,https://paysdelaloire.opendatasoft.com/explore/dataset/qualite-de-lair-niveau-de-particules-fines-2-5-en-pays-de-la-loire/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/f335bc1b-921e-48c7-b5e2-35633e29e2e5/automl_valeur/README.html,https://etalab-ia.github.io/open_ML/profilings/f335bc1b-921e-48c7-b5e2-35633e29e2e5_pandas_profile.html,,,,False,0.429934132458694,1,1,,
68a9b4de-1951-4bc5-bec2-bfadc57c0f34,False,Qualité de l'air mesurée dans la station Châtelet,,Undefined,Regression,64427,7,HUMI,rmse,7.82544237836583,Ensemble,563d99bfa3a729734bb81534,http://www.data.gouv.fr/fr/datasets/qualite-de-lair-mesuree-dans-la-station-chatelet/,http://data.ratp.fr/explore/dataset/qualite-de-lair-mesuree-dans-la-station-chatelet/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/68a9b4de-1951-4bc5-bec2-bfadc57c0f34/automl_humi/README.html,https://etalab-ia.github.io/open_ML/profilings/68a9b4de-1951-4bc5-bec2-bfadc57c0f34_pandas_profile.html,,,,False,0.396052398759319,1,1,,
54659bb5-b9f9-466e-af86-9416e51d4aa2,False,Qualité de l'air - Niveau de ozone (O3) en Pays de la Loire,,Undefined,Regression,112859,21,Valeur,rmse,25.1370858992326,Ensemble,5e322236dee7e71341f5c8eb,http://www.data.gouv.fr/fr/datasets/qualite-de-lair-niveau-de-ozone-o3-en-pays-de-la-loire/,https://paysdelaloire.opendatasoft.com/explore/dataset/qualite-de-lair-niveau-de-ozone-o3-en-pays-de-la-loire/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/54659bb5-b9f9-466e-af86-9416e51d4aa2/automl_valeur/README.html,https://etalab-ia.github.io/open_ML/profilings/54659bb5-b9f9-466e-af86-9416e51d4aa2_pandas_profile.html,,,,False,0.126533738670514,1,1,,
550bd165-81e1-4fa6-85fb-0bf410054ddf,False,"Equipements sportifs, espaces et sites de pratiques en Pays de la Loire : fiches installations",,Undefined,Regression,9178,35,Nombre de lit,rmse,26.8171162121051,Ensemble,5b4cd385a3a7296e52e1c345,http://www.data.gouv.fr/fr/datasets/equipements-sportifs-espaces-et-sites-de-pratiques-en-pays-de-la-loire-fiches-installations/,https://paysdelaloire.opendatasoft.com/explore/dataset/234400034_004-010_fiches-installations-rpdl/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/550bd165-81e1-4fa6-85fb-0bf410054ddf/automl_nombre-de-lit/README.html,https://etalab-ia.github.io/open_ML/profilings/550bd165-81e1-4fa6-85fb-0bf410054ddf_pandas_profile.html,,,,False,0.1185979471748,1,1,,
60849d37-a292-4890-907a-b9c1adc5ff08,False,Offre touristique : restaurants en Pays de la Loire,,Undefined,Regression,4077,49,Nombre max couverts en terrasse,rmse,26.2085403080412,Ensemble,5b4cd6b5a3a7297210e1c36e,http://www.data.gouv.fr/fr/datasets/offre-touristique-restaurants-en-pays-de-la-loire/,https://paysdelaloire.opendatasoft.com/explore/dataset/234400034_070-008_offre-touristique-restaurants-rpdl/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/60849d37-a292-4890-907a-b9c1adc5ff08/automl_nombre-max-couverts-en-terrasse/README.html,https://etalab-ia.github.io/open_ML/profilings/60849d37-a292-4890-907a-b9c1adc5ff08_pandas_profile.html,,,,False,0.117253620836243,1,1,,
6bc6bbce-474e-4c63-85db-cc344e3ad036,False,Offre touristique : Hôtelleries de plein air (camping) en Pays de la Loire,,Undefined,Regression,656,55,Nombre emplacements nus pour les campings,rmse,34.6155288318078,Ensemble,5b4cdb69b595081059d496d7,http://www.data.gouv.fr/fr/datasets/offre-touristique-hotelleries-de-plein-air-camping-en-pays-de-la-loire/,https://paysdelaloire.opendatasoft.com/explore/dataset/234400034_070-005_offre-touristique-hotelleries-de-plein-air-rpdl/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/6bc6bbce-474e-4c63-85db-cc344e3ad036/automl_nombre-emplacements-nus-pour-les-campings/README.html,https://etalab-ia.github.io/open_ML/profilings/6bc6bbce-474e-4c63-85db-cc344e3ad036_pandas_profile.html,,,,False,0.091359663825971,1,1,,
9f71bd78-6efa-4fbd-be27-f6e7934377a7,False,Bénéficiaires achat vélos pliants,,Undefined,Regression,281,7,Montant voté,rmse,43.0101609018729,Ensemble,5b4cda9eb595080ec8d496e4,http://www.data.gouv.fr/fr/datasets/beneficiaires-achat-velos-pliants/,https://Data.paysdelaloire.fr/explore/dataset/234400034_033-002_achatvelospliants/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/9f71bd78-6efa-4fbd-be27-f6e7934377a7/automl_montant-vote/README.html,https://etalab-ia.github.io/open_ML/profilings/9f71bd78-6efa-4fbd-be27-f6e7934377a7_pandas_profile.html,,,,False,0.075495027994608,1,1,,
7daf499b-f1b5-48e6-9859-8d7c741ff2be,False,Accessibilité des arrêts de bus RATP,,Undefined,Regression,25608,18,Ligne,rmse,47.9061178172676,3_Default_Xgboost,5959371ca3a7291dd09c8279,http://www.data.gouv.fr/fr/datasets/accessibilite-des-arrets-de-bus-ratp-1/,http://data.ratp.fr/explore/dataset/accessibilite-des-arrets-de-bus-ratp/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/7daf499b-f1b5-48e6-9859-8d7c741ff2be/automl_ligne/README.html,https://etalab-ia.github.io/open_ML/profilings/7daf499b-f1b5-48e6-9859-8d7c741ff2be_pandas_profile.html,,,,False,0.06820118437665,1,1,,
5d6ad9de-c512-4154-8e0d-f970cf1242bb,False,Budget Primitif - 2017 - Ville Angers,,Undefined,Regression,1976,13,Numéro sous fonction,rmse,83.2958554634886,4_Default_Xgboost,5e32238906e3e708b6320bba,http://www.data.gouv.fr/fr/datasets/budget-primitif-2017-ville-angers-1/,https://paysdelaloire.opendatasoft.com/explore/dataset/bp-2017-angers/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/5d6ad9de-c512-4154-8e0d-f970cf1242bb/automl_numero-sous-fonction/README.html,https://etalab-ia.github.io/open_ML/profilings/5d6ad9de-c512-4154-8e0d-f970cf1242bb_pandas_profile.html,,,,False,0.039579382436639,1,1,,
34a6baac-673f-4902-b690-8279b10107c3,False,Offre touristique : Aires de camping-car en Pays de la Loire,,Undefined,Regression,495,40,Nombre emplacements pour les campings car,rmse,106.798295054137,Ensemble,5b4cd6b8b595080a07d496e7,http://www.data.gouv.fr/fr/datasets/offre-touristique-aires-de-camping-car-en-pays-de-la-loire/,https://paysdelaloire.opendatasoft.com/explore/dataset/234400034_070-001_offre-touristique-aires-de-camping-car-rpdl/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/34a6baac-673f-4902-b690-8279b10107c3/automl_nombre-emplacements-pour-les-campings-car/README.html,https://etalab-ia.github.io/open_ML/profilings/34a6baac-673f-4902-b690-8279b10107c3_pandas_profile.html,,,,False,0.030530166865654,1,1,,
b931c34e-92f8-4824-9219-435cff55db5c,False,Offre touristique : Aires de camping-car en Pays de la Loire,,Undefined,Regression,495,40,Nombre emplacements pour les campings car,rmse,107.366469336796,Ensemble,5b4cd6b8b595080a07d496e7,http://www.data.gouv.fr/fr/datasets/offre-touristique-aires-de-camping-car-en-pays-de-la-loire/,https://Data.paysdelaloire.fr/explore/dataset/234400034_070-001_offre-touristique-aires-de-camping-car-rpdl/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/b931c34e-92f8-4824-9219-435cff55db5c/automl_nombre-emplacements-pour-les-campings-car/README.html,https://etalab-ia.github.io/open_ML/profilings/b931c34e-92f8-4824-9219-435cff55db5c_pandas_profile.html,,,,False,0.030381339770432,1,1,,
94dc6a92-34a9-401b-abbc-a1ff26e3d3ab,False,Trafic routier sur le réseau départemental Costarmoricain,,Undefined,Regression,7045,21,TRAFIC_J00,rmse,120.678903112749,Ensemble,57f4d3d688ee383d105ff490,http://www.data.gouv.fr/fr/datasets/trafic-routier-sur-le-reseau-departemental-costarmoricain/,http://opendata01.mgcloud.fr/data-unpaginated/dataserver/cg22/data/i3luyl75?$inlinecount=allpages&$format=csv,https://etalab-ia.github.io/open_ML/automodels/94dc6a92-34a9-401b-abbc-a1ff26e3d3ab/automl_trafic_j00/README.html,https://etalab-ia.github.io/open_ML/profilings/94dc6a92-34a9-401b-abbc-a1ff26e3d3ab_pandas_profile.html,,,,False,0.027386431124935,1,1,,
ba976287-96ae-49e9-876b-34fc17bf79c2,False,Base Sirene Pays de la Loire v3 ß,,Undefined,Regression,105009,108,Population de la commune de l'établissement,rmse,239.848959909076,3_Default_Xgboost,5e3221ee9ce2e7433df7fb95,http://www.data.gouv.fr/fr/datasets/base-sirene-pays-de-la-loire-v3-ss/,https://paysdelaloire.opendatasoft.com/explore/dataset/120027016_base-sirene-v3-ss/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/ba976287-96ae-49e9-876b-34fc17bf79c2/automl_population-de-la-commune-de-letablissement/README.html,https://etalab-ia.github.io/open_ML/profilings/ba976287-96ae-49e9-876b-34fc17bf79c2_pandas_profile.html,,,,False,0.013781989319325,1,1,,
041c16dd-ca86-471e-92b7-34a8b6386007,False,Points Adresse 📭 Angers Loire Métropole,,Undefined,Regression,89653,22,X_CC47,rmse,624.505316962593,3_Default_Xgboost,5e322384dee7e71547f5c8ff,http://www.data.gouv.fr/fr/datasets/points-adresse-angers-loire-metropole-1/,https://paysdelaloire.opendatasoft.com/explore/dataset/points-adresse-angers/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/041c16dd-ca86-471e-92b7-34a8b6386007/automl_x_cc47/README.html,https://etalab-ia.github.io/open_ML/profilings/041c16dd-ca86-471e-92b7-34a8b6386007_pandas_profile.html,,,,False,0.005325085656132,1,1,,
529e5ccf-48d4-4139-8aed-2ba114d00967,False,Evolution du nombre de voyageurs par liaison par mois réseau lignes Autocars Régionaux en Pays de la Loire,,Undefined,Regression,1168,5,Nombre de voyages sur la ligne autocar régionale,rmse,967.522961972954,4_Default_Xgboost,5b4cd374a3a7296e52e1c341,http://www.data.gouv.fr/fr/datasets/evolution-du-nombre-de-voyageurs-par-liaison-par-mois-reseau-lignes-autocars-regionaux-en-pays-de-la-loire/,https://paysdelaloire.opendatasoft.com/explore/dataset/234400034_031-006_evol-nb-voyageurs-par-mois-ligne-autocar-regionaux-pdl/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/529e5ccf-48d4-4139-8aed-2ba114d00967/automl_nombre-de-voyages-sur-la-ligne-autocar-regionale/README.html,https://etalab-ia.github.io/open_ML/profilings/529e5ccf-48d4-4139-8aed-2ba114d00967_pandas_profile.html,,,,False,0.003442377661418,1,1,,
0077b808-bb1b-4419-bb30-3bfed3a2146d,False,Pacte pour la ruralité (FRDC - Ecole),,Undefined,Regression,950,18,Population,rmse,1666.39405322185,Ensemble,5e3221f306e3e70513320bba,http://www.data.gouv.fr/fr/datasets/pacte-pour-la-ruralite-frdc-ecole/,https://paysdelaloire.opendatasoft.com/explore/dataset/234400034_pacte-pour-la-ruralite/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/0077b808-bb1b-4419-bb30-3bfed3a2146d/automl_population/README.html,https://etalab-ia.github.io/open_ML/profilings/0077b808-bb1b-4419-bb30-3bfed3a2146d_pandas_profile.html,,,,False,0.001997838363886,1,1,,
64e58e3c-fca2-4721-aa38-7775fe83b6a8,False,Fonds social Lycéens régional des Pays de la Loire 2010 - 2016,,Undefined,Regression,1966,10,Montant Fond Social Lycéens,rmse,2083.81222718903,Ensemble,5b4cd654a3a7297210e1c359,http://www.data.gouv.fr/fr/datasets/fonds-social-lyceens-regional-des-pays-de-la-loire-2010-2016/,https://Data.paysdelaloire.fr/explore/dataset/234400034_012-007_dotation-du-fonds-social-lyceens-regional-rpdl/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/64e58e3c-fca2-4721-aa38-7775fe83b6a8/automl_montant-fond-social-lyceens/README.html,https://etalab-ia.github.io/open_ML/profilings/64e58e3c-fca2-4721-aa38-7775fe83b6a8_pandas_profile.html,,,,False,0.00159855575435,1,1,,
d0d9c417-4c92-4da5-a411-ba766ffb5095,False,Accessibilité des gares et stations de Métro et RER RATP,,Undefined,Regression,2337,15,Y,rmse,4525.98983858674,Ensemble,5959371da3a7291dcf9c82b8,http://www.data.gouv.fr/fr/datasets/accessibilite-des-gares-et-stations-de-metro-et-rer-ratp-1/,http://data.ratp.fr/explore/dataset/accessibilite-des-gares-et-stations-metro-et-rer-ratp/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/d0d9c417-4c92-4da5-a411-ba766ffb5095/automl_y/README.html,https://etalab-ia.github.io/open_ML/profilings/d0d9c417-4c92-4da5-a411-ba766ffb5095_pandas_profile.html,,,,False,0.000736108734773,1,1,,
e788a1f5-d985-4daf-b98b-8fd4101411e9,False,Evolution de la population des Pays de la Loire de 1876 à 2017,,Undefined,Regression,1238,36,Population 2013,rmse,8791.28712459667,4_Default_Xgboost,5e3221e8dee7e71333f5c8f2,http://www.data.gouv.fr/fr/datasets/evolution-de-la-population-des-pays-de-la-loire-de-1876-a-2017/,https://paysdelaloire.opendatasoft.com/explore/dataset/12002701600563_evolution-de-la-population-des-pays-de-la-loire-de-1876-a-2017/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,https://etalab-ia.github.io/open_ML/automodels/e788a1f5-d985-4daf-b98b-8fd4101411e9/automl_population-2013/README.html,https://etalab-ia.github.io/open_ML/profilings/e788a1f5-d985-4daf-b98b-8fd4101411e9_pandas_profile.html,,,,False,0.000379152106785,1,1,,
